dataset_OpenML_id,dataset_name,num_instances,num_attributes,dimensionality,numeric_attr_num,numeric_attr_pct,nominal_attr_num,nominal_attr_pct,nominal_values_avg,nominal_values_std,nominal_values_min,nominal_values_max,numeric_mean_avg,numeric_mean_std,numeric_mean_min,numeric_mean_max,missing_attr_cnt,missing_attr_pct,missing_instances_max_cnt,missing_instances_max_pct,missing_instances_min_cnt,missing_instances_min_pct,missing_instances_mean,missing_instances_mean_pct
1,anneal,898,39,4.34298440979955,3,7.69230769230769,36,92.3076923076923,3,2.17306746840088,1,10,681.648848181143,519.901825742186,1.19854899777283,1263.09465478842,0,0,0,0,0,0,0,0
3,kr-vs-kp,3196,37,1.15769712140175,0,0,37,100,2.02702702702703,0.162162162162162,2,3,0,0,0,0,0,0,0,0,0,0,0,0
6,letter,20000,17,0.085,16,94.1176470588235,1,5.88235294117647,26,0,26,26,5.925465625,1.76406601551632,3.0461,8.33885,0,0,0,0,0,0,0,0
8,liver-disorders,345,7,2.02898550724638,6,85.7142857142857,1,14.2857142857143,2,0,2,2,42.8028985507246,28.9464119919165,3.45507246376812,90.1594202898551,0,0,0,0,0,0,0,0
10,lymph,148,19,12.8378378378378,0,0,19,100,3.31578947368421,1.80795410919133,2,8,0,0,0,0,0,0,0,0,0,0,0,0
12,mfeat-factors,2000,217,10.85,214,98.6175115207373,3,1.38248847926267,13.3333333333333,2.35702260395516,10,15,321.124913551402,346.286065430589,6.7675,1141.5705,0,0,0,0,0,0,0,0
14,mfeat-fourier,2000,77,3.85,76,98.7012987012987,1,1.2987012987013,10,0,10,10,0.13203208443421,0.068011409504198,0.0716920355,0.377310561499999,0,0,0,0,0,0,0,0
16,mfeat-karhunen,2000,65,3.25,64,98.4615384615385,1,1.53846153846154,10,0,10,10,0.05308473853125,0.733659609274645,-1.8197072755,2.891171131,0,0,0,0,0,0,0,0
17,bridges,107,13,12.1495327102804,4,30.7692307692308,9,69.2307692307692,14.8888888888889,32.5864472320914,2,107,875.297218955562,869.334412282534,2.6304347826087,1905.23364485981,9,69.2307692307692,26,24.2990654205607,1,0.934579439252336,5.61538461538461,5.24802300503235
18,mfeat-morphological,2000,7,0.35,3,42.8571428571429,4,57.1428571428571,6.5,2.5,3,10,2104.4196298125,2865.03147265043,1.639568783,6155.2004351545,0,0,0,0,0,0,0,0
19,bridges,107,13,12.1495327102804,1,7.69230769230769,12,92.3076923076923,12.0833333333333,28.6369759033472,2,107,25.8556603773585,0,25.8556603773585,25.8556603773585,9,69.2307692307692,26,24.2990654205607,1,0.934579439252336,5.61538461538461,5.24802300503235
20,mfeat-pixel,2000,241,12.05,0,0,241,100,6.87966804979253,0.529269336810568,5,10,0,0,0,0,0,0,0,0,0,0,0,0
22,mfeat-zernike,2000,48,2.4,47,97.9166666666667,1,2.08333333333333,10,0,10,10,88.6364294154893,104.043210563008,0.07855427,508.902571644,0,0,0,0,0,0,0,0
23,cmc,1473,10,0.678886625933469,1,10,9,90,4.44444444444444,3.8329307357023,2,15,32.5383570943652,0,32.5383570943652,32.5383570943652,0,0,0,0,0,0,0,0
24,mushroom,8124,23,0.283111767602166,0,0,23,100,5.1304347826087,3.11105109913014,1,12,0,0,0,0,1,4.34782608695652,2480,30.5268340718858,2480,30.5268340718858,107.826086956522,1.32725365529938
25,colic,368,28,7.60869565217391,8,28.5714285714286,20,71.4285714285714,6.6,13.0245921241319,2,63,137448.826331616,363573.110543297,2.94812030075188,1099372.85869565,21,75,299,81.25,2,0.543478260869565,68.8214285714286,18.7014751552795
28,optdigits,5620,65,1.15658362989324,47,72.3076923076923,18,27.6923076923077,7,4.58257569495584,1,15,6.60423260392216,3.59805430794151,0.138256227758007,11.9896797153025,0,0,0,0,0,0,0,0
29,credit-approval,690,16,2.31884057971015,6,37.5,10,62.5,4.2,3.84187454245971,2,14,207.058429970225,368.041085615962,2.22340579710145,1017.38550724638,7,43.75,13,1.88405797101449,6,0.869565217391304,4.1875,0.606884057971015
30,page-blocks,5473,11,0.200986661794263,10,90.9090909090909,1,9.09090909090909,5,0,5,5,253.327586314635,386.95112783912,0.368642426457153,1198.40562762653,0,0,0,0,0,0,0,0
32,pendigits,10992,17,0.154657933042213,16,94.1176470588235,1,5.88235294117647,10,0,10,10,50.711045533115,16.2299118827652,28.8453420669578,85.120269286754,0,0,0,0,0,0,0,0
34,postoperative-patient-data,90,9,10,0,0,9,100,2.88888888888889,0.566557723732532,2,4,0,0,0,0,1,11.1111111111111,3,3.33333333333333,3,3.33333333333333,0.333333333333333,0.37037037037037
36,segment,2310,20,0.865800865800866,16,80,4,20,3.75,2.1650635094611,1,7,28.6881681835498,40.3736688492642,-12.6908603593074,124.913852813853,0,0,0,0,0,0,0,0
40,sonar,208,61,29.3269230769231,60,98.3606557377049,1,1.63934426229508,2,0,2,2,0.281321290064103,0.225775926329631,0.006507211538462,0.702154807692308,0,0,0,0,0,0,0,0
41,glass,214,10,4.67289719626168,9,90,1,10,6,0,6,6,11.2658516095535,22.1303262938351,0.057009345794393,72.6509345794392,0,0,0,0,0,0,0,0
43,haberman,306,4,1.30718954248366,2,50,2,50,7,5,2,12,28.2418300653595,24.2156862745098,4.02614379084967,52.4575163398693,0,0,0,0,0,0,0,0
44,spambase,4601,58,1.26059552271245,57,98.2758620689655,1,1.72413793103448,2,0,2,2,6.15077019107212,37.662138289822,0.005444468593784,283.289284938057,0,0,0,0,0,0,0,0
