ds_id,ds_name,n,n_var,memory_size,record_size,n_cells_missing,n_vars_with_missing,n_vars_all_missing,p_cells_missing,n_duplicates,p_duplicates,types
1,anneal,898,39,280304,312.1425389755011,0,0,0,0.0,12,0.013363028953229399,CAT 33|NUM 6
3,kr-vs-kp,3196,37,946144,296.04005006257825,0,0,0,0.0,0,0.0,BOOL 33|CAT 4
6,letter,20000,17,2720128,136.0064,0,0,0,0.0,1332,0.0666,NUM 16|CAT 1
8,liver-disorders,345,6,16688,48.37101449275362,0,0,0,0.0,4,0.011594202898550725,NUM 6
10,lymph,148,19,22624,152.86486486486487,0,0,0,0.0,0,0.0,BOOL 9|CAT 9|NUM 1
12,mfeat-factors,2000,217,3472128,1736.064,0,0,0,0.0,6,0.003,NUM 217
14,mfeat-fourier,2000,77,1232128,616.064,0,0,0,0.0,6,0.003,NUM 77
16,mfeat-karhunen,2000,65,1040128,520.064,0,0,0,0.0,6,0.003,NUM 65
17,bridges,107,13,11256,105.19626168224299,0,0,0,0.0,0,0.0,CAT 12|NUM 1
18,mfeat-morphological,2000,7,112128,56.064,0,0,0,0.0,6,0.003,NUM 6|CAT 1
19,bridges,107,13,11256,105.19626168224299,0,0,0,0.0,0,0.0,CAT 13
20,mfeat-pixel,2000,241,3856128,1928.064,0,0,0,0.0,6,0.003,NUM 241
22,mfeat-zernike,2000,48,768128,384.064,0,0,0,0.0,6,0.003,NUM 48
23,cmc,1473,10,117968,80.08689748811949,0,0,0,0.0,48,0.032586558044806514,CAT 5|BOOL 3|NUM 2
24,mushroom,8124,23,1494944,184.01575578532743,2480,1,0,0.013272536552993814,0,0.0,CAT 22|BOOL 1
25,colic,368,27,79616,216.34782608695653,1927,21,0,0.19394122383252818,0,0.0,CAT 15|NUM 12
28,optdigits,5620,65,2922528,520.0227758007118,0,0,0,0.0,0,0.0,NUM 58|BOOL 5|CAT 2
29,credit-approval,690,16,88448,128.1855072463768,67,7,0,0.006068840579710145,0,0.0,CAT 7|NUM 6|BOOL 3
30,page-blocks,5473,11,481752,88.02338753882697,0,0,0,0.0,67,0.012241914854741458,NUM 11
32,pendigits,10992,17,1495040,136.01164483260553,0,0,0,0.0,0,0.0,NUM 17
34,postoperative-patient-data,90,9,6608,73.42222222222222,3,1,0,0.003703703703703704,10,0.1111111111111111,CAT 9
36,segment,2310,20,369728,160.05541125541126,0,0,0,0.0,224,0.09696969696969697,NUM 16|CAT 4
40,sonar,208,61,101632,488.61538461538464,0,0,0,0.0,0,0.0,NUM 60|CAT 1
41,glass,214,10,17248,80.59813084112149,0,0,0,0.0,1,0.004672897196261682,NUM 9|CAT 1
43,haberman,306,4,9920,32.41830065359477,0,0,0,0.0,17,0.05555555555555555,NUM 3|CAT 1
44,spambase,4601,58,2134992,464.02782003912193,0,0,0,0.0,391,0.0849815257552706,NUM 57|BOOL 1
55,hepatitis,155,20,24928,160.8258064516129,167,15,0,0.053870967741935484,0,0.0,BOOL 12|NUM 6|CAT 2
56,vote,435,17,59288,136.2942528735632,392,16,0,0.053008789722785665,93,0.21379310344827587,BOOL 16|CAT 1
59,ionosphere,351,35,98408,280.36467236467234,0,0,0,0.0,1,0.002849002849002849,NUM 32|BOOL 2|CAT 1
150,covertype,581012,55,255645408,440.0002203052605,0,0,0,0.0,0,0.0,BOOL 44|NUM 11
151,electricity,45312,9,3262592,72.00282485875707,0,0,0,0.0,0,0.0,NUM 8|CAT 1
164,molecular-biology_promoters,106,58,49312,465.20754716981133,0,0,0,0.0,0,0.0,CAT 58
171,primary-tumor,339,18,48944,144.37758112094394,225,5,0,0.03687315634218289,30,0.08849557522123894,BOOL 13|CAT 5
172,shuttle-landing-control,15,7,968,64.53333333333333,26,5,0,0.24761904761904763,0,0.0,CAT 7
179,adult,48842,15,5861168,120.00262069530322,6465,3,0,0.008824372466319971,187,0.00382867204455182,CAT 9|NUM 6
180,covertype,110393,55,48573048,440.0011594938085,0,0,0,0.0,16581,0.15019974092560218,BOOL 44|NUM 10|CAT 1
183,abalone,4177,9,300872,72.03064400287288,0,0,0,0.0,0,0.0,NUM 8|CAT 1
185,baseball,1340,17,182368,136.0955223880597,20,1,0,0.000877963125548727,0,0.0,NUM 15|CAT 2
187,wine,178,14,20064,112.71910112359551,0,0,0,0.0,0,0.0,NUM 13|CAT 1
189,kin8nm,8192,9,589952,72.015625,0,0,0,0.0,0,0.0,NUM 9
196,autoMpg,398,8,25600,64.321608040201,6,1,0,0.0018844221105527637,0,0.0,NUM 7|CAT 1
197,cpu_act,8192,22,1441920,176.015625,0,0,0,0.0,0,0.0,NUM 22
203,lowbwt,189,10,15248,80.67724867724868,0,0,0,0.0,5,0.026455026455026454,BOOL 4|NUM 4|CAT 2
205,sleep,62,8,4096,66.06451612903226,12,3,0,0.024193548387096774,0,0.0,NUM 8
208,detroit,13,14,1584,121.84615384615384,0,0,0,0.0,0,0.0,NUM 14
211,longley,16,7,1024,64.0,0,0,0,0.0,0,0.0,NUM 7
212,diabetes_numeric,43,3,1160,26.976744186046513,0,0,0,0.0,0,0.0,NUM 3
216,elevators,16599,19,2523176,152.0077113079101,0,0,0,0.0,0,0.0,NUM 17|CAT 2
222,echoMonths,130,10,10528,80.98461538461538,97,7,0,0.07461538461538461,0,0.0,NUM 7|BOOL 3
224,breastTumor,286,10,23008,80.44755244755245,9,2,0,0.003146853146853147,2,0.006993006993006993,CAT 5|NUM 3|BOOL 2
225,puma8NH,8192,9,589952,72.015625,0,0,0,0.0,0,0.0,NUM 9
227,cpu_small,8192,13,852096,104.015625,0,0,0,0.0,0,0.0,NUM 13
230,machine_cpu,209,7,11832,56.61244019138756,0,0,0,0.0,0,0.0,NUM 7
232,fishcatch,158,8,10240,64.81012658227849,87,1,0,0.06882911392405064,0,0.0,NUM 7|BOOL 1
285,flags,194,29,45136,232.659793814433,0,0,0,0.0,0,0.0,BOOL 13|NUM 9|CAT 7
287,wine_quality,6497,12,623840,96.01970140064645,0,0,0,0.0,1179,0.1814683700169309,NUM 12
300,isolet,7797,618,38548496,4944.0164165704755,0,0,0,0.0,0,0.0,NUM 614|CAT 4
301,ozone_level,2536,73,1481152,584.0504731861199,0,0,0,0.0,8,0.0031545741324921135,CAT 72|BOOL 1
307,vowel,990,13,103088,104.12929292929293,0,0,0,0.0,0,0.0,NUM 10|CAT 3
